record_id,issuing_body,title,publication_date,canonical_url,landing_page_url,download_url,format_label,mime_type,http_status,last_verified_at
5ef32b6ed64e0e89d82d7bf5176798b9f342f501a77ce78113d112491281f890,GS1_GLOBAL,publication_log,,https://www.gs1.org/standards/log,https://www.gs1.org/standards/log,,,,,2026-01-29
620477b1262f5d09931ce23db5b54d3e88c361bb65d5a6508a8b107022c75f33,GS1_GLOBAL,standards_hub,,https://www.gs1.org/standards,https://www.gs1.org/standards,,,,,2026-01-29
1526e26225ae66737835a83a4e3ad628284fcda9610bb5dd9dea12bd26cb658d,GS1_NL,knowledge_base_hub,,https://www.gs1.nl/kennisbank/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
a923af303691a2e5d1ad3bdaaa6e25ee3189e9ffbe32f2c9a98e0e52d154f768,GS1_NL,Nederland,,https://www.gs1.nl/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
0c7d596945a19abc8035c906a29d339441ec72190fe4c35053c0a30860f73180,GS1_NL,EN,,https://www.gs1.nl/en/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
68de03243d94e49141e4a648a7da99855f4a326b4012b064adccaa49f6768bb9,GS1_NL,Storingen en onderhoud,,https://www.gs1.nl/over-gs1/support/onderhoud-storingen/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
eef9f991546fed9601e75d3e459de4534b3a2337c343b34a00ae10b25cad5d6d,GS1_NL,Support,,https://www.gs1.nl/over-gs1/support/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
cff9f24c4696054566dd829372192c09c388db8bb3e02bd22b58fe14dd4a80b2,GS1_NL,Producten & services,,https://www.gs1.nl/producten-services/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
e8e4183bce83eac2c4e45c813135192fe463c6da999e2e8e875ff5c34a7e6c01,GS1_NL,Digital identity,,https://www.gs1.nl/producten-services/digital-identity/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
9465339c1e999d249e3fe1a8d971d3d39b94e52b90bb926de9a1430c3a066ec7,GS1_NL,GTIN/barcode,,https://www.gs1.nl/producten-services/digital-identity/gtinbarcode/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
f54e353853698009030949b612c69b69453bb28f16a66ceec66f9e17058c997f,GS1_NL,GLN,,https://www.gs1.nl/producten-services/digital-identity/gln/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
1a2121d5b9eddaec699e763096d39687dd5f00fdae296425dfc3a197b66f34ae,GS1_NL,SSCC,,https://www.gs1.nl/producten-services/digital-identity/sscc/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
53d6a8f42d452cb298f762b031d447bf5b0f95c2a41920306b8212fc77687c6e,GS1_NL,QR Code powered by GS1,,https://www.gs1.nl/producten-services/digital-identity/qr-code-powered-by-gs1/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
655322ffa5e428be5635ffa853be518ed9d847771a58fb4b0302cf4b1dd00ef0,GS1_NL,Overige codes,,https://www.gs1.nl/producten-services/digital-identity/overige-codes/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
c8e312ca91e2613de64cc078f9e9dfda24d705623b6f70195dcac47733789763,GS1_NL,Tarieven,,https://www.gs1.nl/producten-services/digital-identity/tarieven/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
70ff1511efbc7de2b5a8bf6c351a12da36049869472f4c374e036290bacc5684,GS1_NL,Data exchange,,https://www.gs1.nl/producten-services/data-exchange/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
1e6e9fabbee90974d04505cbd29ccc09da6dc9931074b2ac891777a20efc44bd,GS1_NL,GS1 Digital Link,,https://www.gs1.nl/producten-services/data-exchange/gs1-digital-link/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
945e958213191f12777f19a72e1c7394d79d119cef4fefa41685eb2aecfb80cf,GS1_NL,GS1 Data Source,,https://www.gs1.nl/producten-services/data-exchange/gs1-data-source/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
aac7b2271ef99570e4e36ebb7c8d4fb7864fd78d41871e293a242e072c4779a5,GS1_NL,GS1 PAC,,https://www.gs1.nl/producten-services/data-exchange/gs1-pac/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
c0dcd9cbb87a556f4a484bc3eaadd620fdec6b4e7a3f496b13799cfc84541006,GS1_NL,Verified by GS1,,https://www.gs1.nl/producten-services/data-exchange/verified-by-gs1/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
c36f5c44f9b189126d065e83adcd9243320d878d896e4fdfddc81d300331df39,GS1_NL,GS1 Location Finder,,https://www.gs1.nl/producten-services/data-exchange/gs1-location-finder/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
9638db563db3a582024b6d1b03b3edfc7634ab86a892354247631b742b105dd9,GS1_NL,Overige,,https://www.gs1.nl/producten-services/data-exchange/overige/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
5a5b9884c4b367456b6ab13718ea4e6e0b9c8fb485a1e7cc51acbbbd11276575,GS1_NL,Tarieven,,https://www.gs1.nl/producten-services/data-exchange/tarieven/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
c76d503ed61e7a52fdeac005dcc1e7c0531108baa82d80a6c49b4028420d246c,GS1_NL,Services,,https://www.gs1.nl/producten-services/services/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
572ff09be93163a68b44ce3918a5c3df0efdcae6fcbc9b514974c796feb45b0c,GS1_NL,API's van GS1,,https://www.gs1.nl/producten-services/services/apis-van-gs1/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
396f48d4f9b9bd9dfe411dfbd8266311386970cc4a5a3ca8021c2e40c6923703,GS1_NL,GS1 e-Label,,https://www.gs1.nl/producten-services/services/gs1-e-label/,https://www.gs1.nl/kennisbank/,,,,,2026-01-29
